id,logradouro,bairro,distrito,zeis_aaps,latitude,longitude,contagem
1220,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8883206253804,-42.4699711278054,0.0
1221,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8882362709357,-42.468916161669,0.0
1222,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.888228942972,-42.4690913532294,0.0
1223,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8882140185912,-42.4694698154701,
1224,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8882161283688,-42.4693051078127,0.0
1225,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8882329229362,-42.4695461857462,0.0
1226,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8882127079664,-42.4697516860642,0.0
1227,Travessa SÃ£o Benedito,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8882277407385,-42.4705994676504,0.0
1228,Travessa SÃ£o Benedito,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.88823952723,-42.47067539297031,0.0
1229,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8881363434176,-42.4703905597539,0.0
1230,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8881096977555,-42.4705779729866,0.0
1231,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8880703987465,-42.4692863313842,0.0
1232,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8880900242508,-42.4688968186666,0.0
1233,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8880435769802,-42.4699425593996,0.0
1234,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8880283977088,-42.4670155888506,0.0
1235,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8880063661232,-42.4671472202747,0.0
1236,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8879723793048,-42.4703689658416,0.0
1237,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8879600513177,-42.4693336604223,0.0
1238,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8879309245844,-42.469996554370304,0.0
1239,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8879258533036,-42.4685965820464,0.0
1240,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8879419576768,-42.4705072275944,0.0
1241,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8878759475749,-42.4670285243542,0.0
1242,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8878677181574,-42.4671362014086,0.0
1243,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8878133972254,-42.4699212893158,0.0
1244,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.887832446329,-42.4699964533536,0.0
1245,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8878122550245,-42.469660243253,0.0
1246,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8878154430292,-42.4685778182265,0.0
1247,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8877464811968,-42.4669598620668,0.0
1248,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8874548121026,-42.4697751586528,0.0
1249,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8874636551877,-42.4705818010129,0.0
1250,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8873824606683,-42.4691594957647,0.0
1251,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8873633554324,-42.4688004202585,0.0
1252,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8872902747253,-42.469553131765,0.0
1253,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8873234433021,-42.4692628660905,0.0
1254,Estrada Palmital,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8871697416572,-42.4681916813449,0.0
1255,Estrada Palmital,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8871289965338,-42.4677512319547,0.0
1256,Estrada Palmital,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8870771329315,-42.4685129697272,0.0
1257,Estrada Palmital,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8869700002432,-42.467763301653,0.0
1258,Estrada Palmital,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8868893112344,-42.4685133697157,0.0
1259,Rua Diogenes de Oliveira,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8868774261283,-42.4675829363798,0.0
1260,Estrada Palmital,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8868603455649,-42.4686413791011,0.0
1261,Rua Diogenes de Oliveira,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8868292075375,-42.4672623429692,0.0
1262,Estrada Palmital,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8867796990842,-42.4682298235848,0.0
1263,Rua Diogenes de Oliveira,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8867444819752,-42.4675813673918,0.0
1264,Rua Diogenes de Oliveira,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8867131335917,-42.467796670046,0.0
1265,Rua Isaltina Porto,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8866544862777,-42.4689795743364,0.0
1266,Estrada Palmital,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8866505531501,-42.468270097037504,0.0
1267,Rua Diogenes de Oliveira,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8865724409199,-42.4673143701193,0.0
1268,Rua JoÃ£o Duarte,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8865479278684,-42.4696430009936,0.0
1269,Rua Isaltina Porto,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8865541347315,-42.4688030762318,0.0
1270,Rua Isaltina Porto,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8865375828064,-42.469133207079,0.0
1271,Estrada Palmital,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8864949747533,-42.4682881589745,0.0
1272,Rua Isaltina Porto,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.886507270612,-42.4692383823166,0.0
1273,Rua JoÃ£o Duarte,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8865076797488,-42.4694916191172,0.0
1274,Rua Isaltina Porto,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8864899960142,-42.4693398197172,0.0
1275,Rua Diogenes de Oliveira,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8864254421692,-42.4673289507537,0.0
1276,Rua Isaltina Porto,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8864102345707,-42.4688883835122,0.0
1277,Estrada Palmital,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8863691991678,-42.4683452278726,0.0
1278,Estrada Palmital,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8863626982312,-42.4682699046218,0.0
1279,Rua Isaltina Porto,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8862929057476,-42.4692486481184,0.0
1280,Rua Isaltina Porto,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8862913725618,-42.4693982100533,0.0
1281,Rua JoÃ£o Duarte,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.886203646138,-42.4696647533386,0.0
1682,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8898249279631,-42.469335162766,0.0
1683,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8893326047112,-42.4690033646347,0.0
1684,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.889301242365,-42.4694358342609,0.0
1685,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8888453681757,-42.4690765073623,0.0
1686,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8881445755184,-42.4691760150556,0.0
1687,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8879621227321,-42.4694123663206,0.0
1688,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8877115402348,-42.469256604063105,0.0
1689,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8877204384827,-42.469343204472,0.0
1690,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8877905990405,-42.4694664933751,0.0
1691,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8877763177618,-42.4694042412103,0.0
1692,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8880105387547,-42.4686172444709,0.0
1693,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8880750257098,-42.4686341423029,0.0
1694,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8884621332919,-42.4675678678818,0.0
1695,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8884258281668,-42.4676016471905,0.0
1696,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8883767808379,-42.4676576519564,0.0
1697,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8883111531136,-42.46771951064,0.0
1698,SEM NOME,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8881730900063,-42.4683838555922,0.0
1699,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8888322232378,-42.4693169773286,0.0
1700,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8886261335386,-42.4696288959651,0.0
1701,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8886262188788,-42.4695805925394,0.0
1702,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8886324135002,-42.4695170673609,0.0
1703,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8879345988067,-42.4697528843747,0.0
1704,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8879410395429,-42.4696711202879,0.0
1705,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.888695303373,-42.4700160723878,0.0
1706,Travessa SÃ£o Benedito,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8887244076283,-42.4701518738243,0.0
1707,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8885304035612,-42.4699785488519,0.0
1708,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.888939644395,-42.4695402933738,0.0
2115,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8879293269928,-42.4709302289382,0.0
2116,Travessa SÃ£o Benedito,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8880610498606,-42.470911697591106,0.0
2117,Travessa SÃ£o Benedito,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.888129049837,-42.4709022741738,0.0
2118,Travessa SÃ£o Benedito,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8881827948803,-42.4708941621437,0.0
2119,Travessa SÃ£o Benedito,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8882396847291,-42.4708803780555,0.0
2120,Travessa SÃ£o Benedito,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8883013435809,-42.4708647716625,0.0
2121,Travessa SÃ£o Benedito,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8884376447489,-42.4708386177186,0.0
2122,Travessa SÃ£o Benedito,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8886157112916,-42.4708250825895,0.0
2123,Travessa SÃ£o Benedito,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8887747109397,-42.4707554816919,0.0
2124,Travessa SÃ£o Benedito,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8888141195697,-42.4708400595138,0.0
2125,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8869605863882,-42.4692000809408,0.0
126069816,Rua Ari Mendes dos Santos,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8718778495034,-42.4334664428905,0.0
126069817,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.870420592007,-42.433680749935,0.0
126069818,Rua Flamboyans,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8731416231838,-42.434339834035,0.0
126069819,Rua Flamboyans,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8732835805902,-42.4339501288749,0.0
126069820,Rua Amores do Campo,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8726619007513,-42.433807333851504,0.0
126069822,Rua 11,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8694106723378,-42.4355476277836,
126069823,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8701778535922,-42.43492811012369,0.0
126069824,Rua das Flores,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.873546030615,-42.4339277885697,0.0
126069825,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8700004799959,-42.4341678509433,0.0
126069826,Rua Ari Mendes dos Santos,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8714236339228,-42.4333695408958,0.0
126069827,Rua 08,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8696521087488,-42.4333931190517,0.0
126069828,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8716060621949,-42.434307596728,0.0
126069829,Rua das EspatÃ³deas,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8740656299864,-42.4337331692308,0.0
126069830,Rua Flamboyans,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.87284232138,-42.4344674093912,0.0
126069831,Rua das Flores,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8735522720867,-42.433524917632,0.0
126069832,Rua Ari Mendes dos Santos,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8721118450494,-42.4334935719302,0.0
126069833,Rua Amores do Campo,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8722982189582,-42.4340532045821,0.0
126069834,Rua Flamboyans,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8728705788505,-42.434178841401504,0.0
126069835,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8712296928941,-42.4337543878962,0.0
126069836,Rua 11,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8693531852236,-42.4353225605924,0.0
126069837,Rua 08,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8699195509271,-42.4333242718922,0.0
126069838,Rua Ari Mendes dos Santos,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8716698444499,-42.4335001651838,0.0
126069839,Rua Flamboyans,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8731043985826,-42.434825628425905,0.0
126069840,Rua Ari Mendes dos Santos,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8719703333859,-42.4334356640369,0.0
126069841,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8718084973383,-42.4343331274743,0.0
126069842,Avenida Primavera,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8727620974501,-42.4348051963445,0.0
126069844,Rua Flamboyans,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.873197806637,-42.4341603567683,0.0
126069845,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8712209680321,-42.4336222563893,0.0
126069846,Rua Amores do Campo,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8722485522204,-42.4342392117018,0.0
126069847,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8717114630326,-42.4343228543323,0.0
126069848,Rua Amores do Campo,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8722515251888,-42.43436296217649,0.0
126069850,Rua Ari Mendes dos Santos,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8726950260993,-42.4334142160326,0.0
126069851,Rua Ari Mendes dos Santos,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8723643923937,-42.4334359142928,0.0
126069852,Rua das EspatÃ³deas,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8741811075855,-42.4334286444051,0.0
126069853,Rua Flamboyans,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8729332346741,-42.433698207643,0.0
126069854,Rua 11,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8693083154628,-42.4355712723462,0.0
126069855,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.869867990168,-42.4346556325319,0.0
126069856,Rua 11,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8697108726256,-42.4356655532121,0.0
126069857,Rua 11,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8694895438746,-42.434989612446,0.0
126069858,Rua Flamboyans,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8732138298078,-42.4338624238525,0.0
126069859,Rua 11,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8694046236783,-42.4359013610632,0.0
126069860,Rua 11,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8688614674673,-42.4358599845735,0.0
126069861,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8700647138017,-42.4343719793364,0.0
126069862,Rua Amores do Campo,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8726015969228,-42.4335969311484,0.0
126069863,Rua das Flores,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8735826556984,-42.4338397023699,0.0
126069864,Avenida Primavera,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8725513440732,-42.4352617688147,0.0
126069865,Rua das Flores,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8733799433311,-42.434152098798705,0.0
126069866,Rua SebastiÃ£o Joaquim da Silva,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8740032545464,-42.4334260580685,0.0
126069867,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8697936292632,-42.4344508627167,0.0
126069868,Rua das Flores,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8738716675821,-42.4337432269208,0.0
126069869,Rua 10,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8689341531227,-42.4348593094137,0.0
126069871,Rua Flamboyans,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8728156904457,-42.4345597294404,0.0
126069872,Rua 11,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.869643467415,-42.4350697018966,0.0
126069873,Rua Amores do Campo,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8726657280875,-42.4337094717668,0.0
126069874,Rua 11,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8695409210911,-42.4360367581971,0.0
126069875,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.869695054276,-42.4346126294318,0.0
126069877,Rua Flamboyans,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.872992661867,-42.4335590039073,0.0
126069878,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8706378931583,-42.4338240068121,0.0
126069879,Rua 11,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8697203835259,-42.4354562420102,0.0
126069880,Rua 11,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8696517377703,-42.4347722036139,0.0
126069881,Rua Ari Mendes dos Santos,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8714419990301,-42.433527504164,0.0
126069884,Rua das Flores,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8735235108575,-42.43376116247,0.0
126069886,Rua Flamboyans,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8728726483595,-42.4337790913049,0.0
126069887,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8699585853506,-42.4336936169348,0.0
126069888,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8696353355227,-42.433963061565,0.0
126069889,Rua Ari Mendes dos Santos,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8719356173018,-42.4336376540669,0.0
126069891,Rua Flamboyans,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8729456590647,-42.4339774829844,0.0
126069892,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8703272444421,-42.4349189729774,0.0
126069893,Rua Amores do Campo,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8725984668415,-42.4339935651658,0.0
126069894,Avenida Primavera,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8716828023836,-42.4350429953979,0.0
126069895,Rua Ari Mendes dos Santos,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8732823495492,-42.4335275630172,0.0
126069896,Rua 11,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8694780881619,-42.4352238534686,0.0
126069897,Rua Ari Mendes dos Santos,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8718026450938,-42.4335064365156,0.0
126069898,Rua 11,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8695208986048,-42.434866944895,0.0
126069899,Rua Ari Mendes dos Santos,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8722040912537,-42.4334626170704,0.0
126069900,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8698144249705,-42.4349914696183,0.0
126069901,Rua SebastiÃ£o Joaquim da Silva,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8740993898858,-42.4334155374761,0.0
126069902,Rua das Flores,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8738492231358,-42.4336311607815,0.0
126069903,Rua das Flores,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8738343372389,-42.4344217771664,0.0
126069904,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8699191004309,-42.433566459055,0.0
126069905,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8714086185388,-42.4337357721169,0.0
126069906,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8698502236189,-42.4354895388626,0.0
126069907,Rua das EspatÃ³deas,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8742658364671,-42.4334304491884,0.0
126069908,Avenida Primavera,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8715959453643,-42.4347762211145,0.0
126069910,Rua 10,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8686886789804,-42.4354948633036,0.0
126069911,Rua Amores do Campo,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8726429669551,-42.4338981183191,0.0
126069912,Rua 11,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8691232046634,-42.4358317418265,0.0
126069913,Rua Amores do Campo,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8727195276067,-42.433626377457,0.0
126069914,Rua Ari Mendes dos Santos,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8718424965255,-42.4336513119214,0.0
126069915,Rua Ari Mendes dos Santos,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8734503150882,-42.4335281537567,0.0
126069916,Rua 10,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8693961976506,-42.4343970997555,0.0
126069917,Rua Amores do Campo,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.872483637847,-42.4346863899907,0.0
126069918,Avenida Primavera,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8730619468619,-42.4352488524919,0.0
126069920,Rua das Flores,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8738586764132,-42.43411829537391,0.0
126069921,Rua 11,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8691211354149,-42.4355487723889,0.0
126069922,Rua 11,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8689689591656,-42.435838614800495,0.0
126069923,Rua das Flores,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8738575844102,-42.4343180803907,0.0
126069924,Rua Ari Mendes dos Santos,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8733865906798,-42.4335004386172,0.0
126069925,Rua SebastiÃ£o Joaquim da Silva,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8738385295184,-42.4333835599231,0.0
126069926,Rua das Flores,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8736648455216,-42.4334387569313,0.0
126069927,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8697639961248,-42.4348393356786,0.0
126069928,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.870102190069,-42.4346993302426,0.0
126069930,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8698109867297,-42.4345253935359,0.0
126069931,Rua SebastiÃ£o Joaquim da Silva,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8738960782667,-42.4334774148327,0.0
126069932,Rua Ari Mendes dos Santos,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8727174584247,-42.4335320545959,0.0
126069933,Rua Existente,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8697121045694,-42.4345175048653,0.0
126069935,Avenida Primavera,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8732989030479,-42.4350816481812,0.0
126069937,Rua Flamboyans,Bonsucesso,BacaxÃ¡,Bonsucesso,-22.8731954434507,-42.43351184255489,0.0
